

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 12:13:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  7410  1737  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7411  1738  2F37               	goto	u559_27
  7412  1739  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7413  173A  2F37               	goto	u559_27
  7414  173B  2F3C               	nop2
  7415  173C                     i1l1344:
  7416                           
  7417                           ;Sereal2.c: 708:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7418  173C  1283               	bcf	3,5	;RP0=0, select bank0
  7419  173D  1303               	bcf	3,6	;RP1=0, select bank0
  7420  173E  1E0C               	btfss	12,4	;volatile
  7421  173F  2F41               	goto	u132_21
  7422  1740  2F42               	goto	u132_20
  7423  1741                     u132_21:
  7424  1741  2F44               	goto	i1l180
  7425  1742                     u132_20:
  7426  1742                     i1l1346:
  7427                           
  7428                           ;Sereal2.c: 709:     if (PIR1bits.TXIF);Sereal2.c: 710:     {
  7429  1742  3075               	movlw	117
  7430  1743  0099               	movwf	25	;volatile
  7431  1744                     i1l180:	
  7432                           ;Sereal2.c: 711:         TXREG = 97;
  7433                           
  7434                           
  7435                           ;Sereal2.c: 712:     }
  7436  1744  300D               	movlw	13
  7437  1745  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7438  1746  30FB               	movlw	251
  7439  1747  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7440  1748                     u560_27:
  7441  1748  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7442  1749  2F48               	goto	u560_27
  7443  174A  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7444  174B  2F48               	goto	u560_27
  7445  174C  2F4D               	nop2
  7446  174D                     i1l1348:
  7447                           
  7448                           ;Sereal2.c: 713:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7449  174D  1283               	bcf	3,5	;RP0=0, select bank0
  7450  174E  1303               	bcf	3,6	;RP1=0, select bank0
  7451  174F  1E0C               	btfss	12,4	;volatile
  7452  1750  2F52               	goto	u133_21
  7453  1751  2F53               	goto	u133_20
  7454  1752                     u133_21:
  7455  1752  2F55               	goto	i1l181
  7456  1753                     u133_20:
  7457  1753                     i1l1350:
  7458                           
  7459                           ;Sereal2.c: 714:     if (PIR1bits.TXIF);Sereal2.c: 715:     {
  7460  1753  3065               	movlw	101
  7461  1754  0099               	movwf	25	;volatile
  7462  1755                     i1l181:	
  7463                           ;Sereal2.c: 716:         TXREG = 108;
  7464                           
  7465                           
  7466                           ;Sereal2.c: 717:     }
  7467  1755  300D               	movlw	13
  7468  1756  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7469  1757  30FB               	movlw	251
  7470  1758  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7471  1759                     u561_27:
  7472  1759  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7473  175A  2F59               	goto	u561_27
  7474  175B  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7475  175C  2F59               	goto	u561_27
  7476  175D  2F5E               	nop2
  7477  175E                     i1l1352:
  7478                           
  7479                           ;Sereal2.c: 718:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7480  175E  1283               	bcf	3,5	;RP0=0, select bank0
  7481  175F  1303               	bcf	3,6	;RP1=0, select bank0
  7482  1760  1E0C               	btfss	12,4	;volatile
  7483  1761  2F63               	goto	u134_21
  7484  1762  2F64               	goto	u134_20
  7485  1763                     u134_21:
  7486  1763  2F66               	goto	i1l182
  7487  1764                     u134_20:
  7488  1764                     i1l1354:
  7489                           
  7490                           ;Sereal2.c: 719:     if (PIR1bits.TXIF);Sereal2.c: 720:     {
  7491  1764  3076               	movlw	118
  7492  1765  0099               	movwf	25	;volatile
  7493  1766                     i1l182:	
  7494                           ;Sereal2.c: 721:         TXREG = 111;
  7495                           
  7496                           
  7497                           ;Sereal2.c: 722:     }
  7498  1766  300D               	movlw	13
  7499  1767  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7500  1768  30FB               	movlw	251
  7501  1769  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7502  176A                     u562_27:
  7503  176A  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7504  176B  2F6A               	goto	u562_27
  7505  176C  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7506  176D  2F6A               	goto	u562_27
  7507  176E  2F6F               	nop2
  7508  176F                     i1l1356:
  7509                           
  7510                           ;Sereal2.c: 723:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7511  176F  1283               	bcf	3,5	;RP0=0, select bank0
  7512  1770  1303               	bcf	3,6	;RP1=0, select bank0
  7513  1771  1E0C               	btfss	12,4	;volatile
  7514  1772  2F74               	goto	u135_21
  7515  1773  2F75               	goto	u135_20
  7516  1774                     u135_21:
  7517  1774  2F77               	goto	i1l183
  7518  1775                     u135_20:
  7519  1775                     i1l1358:
  7520                           
  7521                           ;Sereal2.c: 724:     if (PIR1bits.TXIF);Sereal2.c: 725:     {
  7522  1775  306F               	movlw	111
  7523  1776  0099               	movwf	25	;volatile
  7524  1777                     i1l183:	
  7525                           ;Sereal2.c: 726:         TXREG = 114;
  7526                           
  7527                           
  7528                           ;Sereal2.c: 727:     }
  7529  1777  300D               	movlw	13
  7530  1778  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7531  1779  30FB               	movlw	251
  7532  177A  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7533  177B                     u563_27:
  7534  177B  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7535  177C  2F7B               	goto	u563_27
  7536  177D  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7537  177E  2F7B               	goto	u563_27
  7538  177F  2F80               	nop2
  7539  1780                     i1l1360:
  7540                           
  7541                           ;Sereal2.c: 728:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7542  1780  1283               	bcf	3,5	;RP0=0, select bank0
  7543  1781  1303               	bcf	3,6	;RP1=0, select bank0
  7544  1782  1E0C               	btfss	12,4	;volatile
  7545  1783  2F85               	goto	u136_21
  7546  1784  2F86               	goto	u136_20
  7547  1785                     u136_21:
  7548  1785  2F88               	goto	i1l184
  7549  1786                     u136_20:
  7550  1786                     i1l1362:
  7551                           
  7552                           ;Sereal2.c: 729:     if (PIR1bits.TXIF);Sereal2.c: 730:     {
  7553  1786  3020               	movlw	32
  7554  1787  0099               	movwf	25	;volatile
  7555  1788                     i1l184:	
  7556                           ;Sereal2.c: 731:         TXREG = 58;
  7557                           
  7558                           
  7559                           ;Sereal2.c: 732:     }
  7560  1788  300D               	movlw	13
  7561  1789  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7562  178A  30FB               	movlw	251
  7563  178B  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7564  178C                     u564_27:
  7565  178C  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7566  178D  2F8C               	goto	u564_27
  7567  178E  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7568  178F  2F8C               	goto	u564_27
  7569  1790  2F91               	nop2
  7570  1791                     i1l1364:
  7571                           
  7572                           ;Sereal2.c: 733:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7573  1791  1283               	bcf	3,5	;RP0=0, select bank0
  7574  1792  1303               	bcf	3,6	;RP1=0, select bank0
  7575  1793  1E0C               	btfss	12,4	;volatile
  7576  1794  2F96               	goto	u137_21
  7577  1795  2F97               	goto	u137_20
  7578  1796                     u137_21:
  7579  1796  2F99               	goto	i1l185
  7580  1797                     u137_20:
  7581  1797                     i1l1366:
  7582                           
  7583                           ;Sereal2.c: 734:     if (PIR1bits.TXIF);Sereal2.c: 735:     {
  7584  1797  3076               	movlw	118
  7585  1798  0099               	movwf	25	;volatile
  7586  1799                     i1l185:	
  7587                           ;Sereal2.c: 736:         TXREG = 32;
  7588                           
  7589                           
  7590                           ;Sereal2.c: 737:     }
  7591  1799  300D               	movlw	13
  7592  179A  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7593  179B  30FB               	movlw	251
  7594  179C  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7595  179D                     u565_27:
  7596  179D  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7597  179E  2F9D               	goto	u565_27
  7598  179F  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7599  17A0  2F9D               	goto	u565_27
  7600  17A1  2FA2               	nop2
  7601  17A2                     i1l1368:
  7602                           
  7603                           ;Sereal2.c: 738: }
  7604  17A2  1283               	bcf	3,5	;RP0=0, select bank0
  7605  17A3  1303               	bcf	3,6	;RP1=0, select bank0
  7606  17A4  1E0C               	btfss	12,4	;volatile
  7607  17A5  2FA7               	goto	u138_21
  7608  17A6  2FA8               	goto	u138_20
  7609  17A7                     u138_21:
  7610  17A7  2FAA               	goto	i1l186
  7611  17A8                     u138_20:
  7612  17A8                     i1l1370:
  7613                           
  7614                           ;Sereal2.c: 739: ;Sereal2.c: 740: void __attribute__((picinterrupt(("")))) isr(void)
  7615  17A8  3061               	movlw	97
  7616  17A9  0099               	movwf	25	;volatile
  7617  17AA                     i1l186:	
  7618                           ;Sereal2.c: 741: {
  7619                           
  7620                           
  7621                           ;Sereal2.c: 742:     if (PIR1bits.RCIF)
  7622  17AA  300D               	movlw	13
  7623  17AB  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7624  17AC  30FB               	movlw	251
  7625  17AD  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7626  17AE                     u566_27:
  7627  17AE  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7628  17AF  2FAE               	goto	u566_27
  7629  17B0  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7630  17B1  2FAE               	goto	u566_27
  7631  17B2  2FB3               	nop2
  7632  17B3                     i1l1372:
  7633                           
  7634                           ;Sereal2.c: 743:     {
  7635  17B3  1283               	bcf	3,5	;RP0=0, select bank0
  7636  17B4  1303               	bcf	3,6	;RP1=0, select bank0
  7637  17B5  1E0C               	btfss	12,4	;volatile
  7638  17B6  2FB8               	goto	u139_21
  7639  17B7  2FB9               	goto	u139_20
  7640  17B8                     u139_21:
  7641  17B8  2FBB               	goto	i1l187
  7642  17B9                     u139_20:
  7643  17B9                     i1l1374:
  7644                           
  7645                           ;Sereal2.c: 744: ;Sereal2.c: 745:         switch (RCREG)
  7646  17B9  306C               	movlw	108
  7647  17BA  0099               	movwf	25	;volatile
  7648  17BB                     i1l187:	
  7649                           ;Sereal2.c: 746:         {
  7650                           
  7651                           
  7652                           ;Sereal2.c: 747:             case 49:
  7653  17BB  300D               	movlw	13
  7654  17BC  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7655  17BD  30FB               	movlw	251
  7656  17BE  00F0               	movwf	??_INGRESE_NUEVO_VALOR
  7657  17BF                     u567_27:
  7658  17BF  0BF0               	decfsz	??_INGRESE_NUEVO_VALOR,f
  7659  17C0  2FBF               	goto	u567_27
  7660  17C1  0BF1               	decfsz	??_INGRESE_NUEVO_VALOR+1,f
  7661  17C2  2FBF               	goto	u567_27
  7662  17C3  2FC4               	nop2
  7663  17C4                     i1l1376:
  7664                           
  7665                           ;Sereal2.c: 748:                 HOLA_MUNDO();
  7666  17C4  1283               	bcf	3,5	;RP0=0, select bank0
  7667  17C5  1303               	bcf	3,6	;RP1=0, select bank0
  7668  17C6  1E0C               	btfss	12,4	;volatile
  7669  17C7  2FC9               	goto	u140_21
  7670  17C8  2FCA               	goto	u140_20
  7671  17C9                     u140_21:
  7672  17C9  2FCC               	goto	i1l188
  7673  17CA                     u140_20:
  7674  17CA                     i1l1378:
  7675                           
  7676                           ;Sereal2.c: 749:                 if (PIR1bits.TXIF);Sereal2.c: 750:                 {
  7677  17CA  306F               	movlw	111
  7678  17CB  0099               	movwf	25	;volatile
  7679  17CC                     i1l188:	
  7680                           ;Sereal2.c: 751:                     TXREG = 13;
  7681                           
  7682                           
  7683                           ;Sereal2.c: 752:                 }
  7684  17CC  300D               	movlw	13
  7685  17CD  00F1               	movwf	??_INGRESE_NUEVO_VALOR+1
  7686  17CE  30FB               	movlw	251
